ID;BUILDING TYPE;DEM (m);DSM (s);BUILDING HEIGHT (m);FOOTPRINT AREA (m2);FLOOR AREA (m2);;Floor height (m);3.6;m
1.00;hospital;3.81;15.11;11.30;9698.91;30434.51;;Total floor area in Miami;6.44E+07;m2
2.00;apartments;0.10;34.77;34.67;3642.97;35085.21;;Domestic floor area;5.91E+07;m2
3.00;retail;1.40;9.36;7.95;515.25;1138.30;;No-domestic floor area;5.35E+06;m2
4.00;yes;2.80;12.00;9.20;1741.77;4453.10;;;;
5.00;yes;1.02;14.91;13.88;6859.24;26454.33;;;;
6.00;yes;3.11;11.57;8.46;479.29;1126.11;;;;
7.00;yes;6.88;15.46;8.58;1094.15;2607.06;;;;
8.00;yes;3.20;10.73;7.53;1279.66;2676.47;;;;
9.00;yes;4.89;13.09;8.20;2892.02;6590.87;;;;
10.00;yes;2.53;12.65;10.13;1441.10;4054.78;;;;
11.00;yes;2.04;11.54;9.50;1084.83;2864.06;;;;
12.00;yes;2.55;9.84;7.29;1944.12;3936.47;;;;
13.00;yes;3.13;17.98;14.85;9724.57;40122.91;;;;
14.00;yes;3.68;14.21;10.54;944.70;2764.81;;;;
15.00;apartments;6.99;11.24;4.25;2264.91;2674.88;;;;
16.00;yes;2.35;10.77;8.42;1602.59;3750.16;;;;
17.00;yes;0.81;7.65;6.84;7374.10;14010.99;;;;
18.00;apartments;4.12;13.00;8.88;5451.71;13445.98;;;;
19.00;yes;2.50;12.17;9.67;1261.13;3386.64;;;;
20.00;yes;3.98;10.99;7.01;644.30;1255.22;;;;
21.00;yes;1.88;10.58;8.70;7482.71;18085.77;;;;
22.00;house;2.53;9.05;6.53;438.64;795.19;;;;
23.00;yes;0.10;8.00;7.90;403.90;886.78;;;;
24.00;yes;0.60;8.70;8.10;308.24;693.63;;;;
25.00;yes;0.46;31.35;30.89;19822.56;170103.86;;;;
26.00;yes;2.37;10.91;8.54;302.21;717.13;;;;
27.00;yes;2.53;15.75;13.22;5097.40;18724.38;;;;
28.00;apartments;0.00;8.14;8.14;2241.40;5066.78;;;;
29.00;yes;0.41;8.56;8.16;969.84;2197.72;;;;
30.00;yes;3.23;16.75;13.52;18712.44;70299.31;;;;
31.00;yes;5.07;17.99;12.92;395.49;1419.01;;;;
32.00;apartments;1.23;31.82;30.59;2765.66;23500.70;;;;
33.00;yes;0.41;10.00;9.58;1586.45;4223.65;;;;
34.00;residential;2.16;8.52;6.36;3822.82;6757.02;;;;
35.00;yes;4.42;18.53;14.11;422.14;1654.01;;;;
36.00;yes;2.57;11.00;8.43;725.07;1697.22;;;;
37.00;retail;1.21;12.58;11.37;3772.63;11915.44;;;;
38.00;yes;1.68;11.61;9.93;1213.36;3345.92;;;;
39.00;yes;3.73;12.00;8.27;409.96;941.81;;;;
40.00;yes;3.94;12.47;8.53;138.87;329.23;;;;
41.00;yes;0.17;6.87;6.70;458.73;854.06;;;;
42.00;hospital;1.06;15.15;14.10;3804.87;14900.74;;;;
43.00;yes;2.83;11.90;9.07;258.03;649.77;;;;
44.00;yes;2.23;12.38;10.15;392.88;1107.51;;;;
45.00;yes;2.62;10.23;7.62;266.51;564.02;;;;
46.00;yes;4.28;8.00;3.71;270.52;279.05;;;;
47.00;yes;2.37;10.87;8.50;201.26;475.36;;;;
48.00;apartments;5.45;16.66;11.22;303.55;945.90;;;;
49.00;yes;4.09;13.60;9.51;225.51;595.52;;;;
50.00;yes;2.86;10.54;7.68;338.05;721.26;;;;
51.00;yes;1.77;9.63;7.86;500.86;1093.72;;;;
52.00;yes;0.61;9.13;8.53;158.31;374.95;;;;
53.00;yes;5.53;9.93;4.40;180.40;220.39;;;;
54.00;yes;4.41;12.66;8.25;219.41;502.99;;;;
55.00;yes;2.16;10.86;8.70;104.57;252.59;;;;
56.00;yes;2.45;8.95;6.51;153.03;276.55;;;;
57.00;yes;4.13;11.00;6.87;250.46;477.90;;;;
58.00;yes;4.24;14.05;9.81;194.56;529.99;;;;
59.00;yes;3.14;9.90;6.75;231.37;434.03;;;;
60.00;yes;4.03;12.00;7.97;2598.72;5752.04;;;;
61.00;yes;2.62;10.30;7.69;2564.67;5475.17;;;;
62.00;yes;0.73;7.84;7.10;123.66;243.95;;;;
63.00;yes;3.49;13.52;10.02;523.92;1458.87;;;;
64.00;yes;1.77;9.73;7.96;191.98;424.54;;;;
65.00;yes;6.89;11.14;4.25;205.75;242.88;;;;
66.00;yes;1.56;11.00;9.44;204.67;536.44;;;;
67.00;yes;2.61;13.27;10.67;157.42;466.45;;;;
68.00;yes;4.13;10.20;6.07;191.48;323.04;;;;
69.00;yes;2.54;12.72;10.19;422.15;1194.74;;;;
70.00;yes;1.03;9.56;8.53;359.02;851.16;;;;
71.00;yes;1.19;10.49;9.29;221.06;570.66;;;;
72.00;yes;4.13;10.98;6.85;273.35;520.40;;;;
73.00;yes;1.04;10.75;9.71;309.13;833.95;;;;
74.00;yes;2.26;12.93;10.67;389.50;1154.56;;;;
75.00;yes;2.61;9.42;6.81;437.73;827.45;;;;
76.00;yes;2.33;10.90;8.57;389.29;926.46;;;;
77.00;yes;3.10;10.83;7.72;309.02;662.83;;;;
78.00;yes;3.32;10.60;7.28;491.57;994.23;;;;
79.00;yes;1.54;9.00;7.45;186.76;386.73;;;;
80.00;yes;1.50;9.21;7.71;1137.71;2436.39;;;;
81.00;yes;1.14;8.35;7.21;696.82;1395.75;;;;
82.00;yes;2.24;9.00;6.76;288.14;540.77;;;;
83.00;yes;0.13;10.43;10.30;967.21;2766.31;;;;
84.00;yes;5.06;13.89;8.83;481.33;1180.22;;;;
85.00;yes;2.24;11.47;9.24;214.96;551.50;;;;
86.00;yes;0.06;9.51;9.44;2356.27;6181.30;;;;
87.00;roof;0.10;12.77;12.67;267.19;940.63;;;;
88.00;yes;0.10;7.69;7.59;282.92;596.79;;;;
89.00;roof;0.10;12.23;12.13;155.33;523.30;;;;
90.00;yes;0.13;11.18;11.05;1247.81;3829.11;;;;
91.00;yes;0.05;13.17;13.12;40.35;147.03;;;;
92.00;yes;0.10;12.86;12.76;705.45;2500.82;;;;
93.00;yes;0.10;6.95;6.85;176.76;336.15;;;;
94.00;yes;0.10;13.61;13.51;368.95;1384.81;;;;
95.00;yes;0.09;15.14;15.05;150.39;628.86;;;;
96.00;yes;0.09;12.37;12.28;964.25;3288.20;;;;
97.00;yes;2.90;9.77;6.87;238.86;455.67;;;;
98.00;yes;2.57;10.07;7.50;672.60;1401.23;;;;
99.00;yes;3.08;12.00;8.92;127.14;314.87;;;;
100.00;yes;2.55;15.99;13.44;626.06;2337.55;;;;
101.00;yes;3.14;9.13;5.99;301.30;501.38;;;;
102.00;yes;2.52;11.73;9.20;1181.41;3020.71;;;;
103.00;yes;1.49;11.70;10.21;1608.64;4561.29;;;;
104.00;yes;3.07;11.99;8.92;138.58;343.20;;;;
105.00;yes;3.13;12.60;9.47;350.31;921.81;;;;
106.00;yes;5.22;8.77;3.55;122.48;120.78;;;;
107.00;yes;3.47;10.91;7.44;604.22;1248.72;;;;
108.00;yes;4.25;12.00;7.75;420.18;904.28;;;;
109.00;yes;1.91;9.16;7.25;223.53;449.91;;;;
110.00;yes;2.66;9.42;6.76;437.99;821.88;;;;
111.00;yes;2.67;9.00;6.33;324.21;570.32;;;;
112.00;yes;1.36;10.00;8.64;772.40;1854.68;;;;
113.00;yes;2.60;12.16;9.56;383.57;1018.57;;;;
114.00;yes;1.44;9.33;7.89;4750.63;10414.28;;;;
115.00;yes;3.98;11.76;7.77;3002.19;6483.47;;;;
116.00;yes;1.63;9.76;8.13;316.17;714.20;;;;
117.00;yes;1.46;11.30;9.84;315.40;862.31;;;;
118.00;yes;2.69;10.33;7.64;199.72;423.61;;;;
119.00;yes;4.45;10.87;6.42;2047.69;3652.84;;;;
120.00;yes;1.63;7.44;5.81;240.73;388.62;;;;
121.00;yes;2.12;8.94;6.82;869.16;1646.70;;;;
122.00;yes;1.03;13.80;12.77;2988.77;10599.15;;;;
123.00;house;0.84;7.98;7.14;240.05;475.92;;;;
124.00;yes;1.33;10.00;8.67;411.80;991.60;;;;
125.00;yes;3.09;11.99;8.90;310.06;766.76;;;;
126.00;yes;1.38;10.14;8.76;758.86;1846.43;;;;
127.00;yes;5.09;11.06;5.97;624.37;1035.13;;;;
128.00;yes;2.05;9.93;7.88;384.36;841.21;;;;
129.00;yes;3.65;9.93;6.29;100.35;175.25;;;;
130.00;yes;3.24;11.55;8.31;252.91;583.48;;;;
131.00;residential;1.04;25.65;24.62;1134.54;7757.93;;;;
132.00;yes;1.63;9.51;7.87;1284.82;2810.33;;;;
133.00;yes;2.92;11.79;8.87;381.83;940.94;;;;
134.00;yes;1.61;10.49;8.88;176.28;434.76;;;;
135.00;yes;2.82;11.09;8.27;270.18;620.49;;;;
136.00;yes;3.48;12.00;8.52;205.90;487.40;;;;
137.00;yes;3.23;11.66;8.43;1016.15;2380.38;;;;
138.00;yes;4.53;9.43;4.90;1957.79;2665.59;;;;
139.00;yes;2.54;12.89;10.35;295.55;849.51;;;;
140.00;yes;2.88;11.94;9.06;593.34;1493.60;;;;
141.00;yes;5.16;10.89;5.74;443.14;705.96;;;;
142.00;yes;2.48;10.88;8.40;181.06;422.71;;;;
143.00;yes;1.91;9.86;7.95;302.23;667.31;;;;
144.00;yes;2.63;11.95;9.33;601.05;1557.04;;;;
145.00;yes;1.53;8.51;6.98;337.74;655.25;;;;
146.00;yes;2.35;9.24;6.89;654.28;1252.82;;;;
147.00;yes;2.53;10.00;7.47;168.35;349.46;;;;
148.00;yes;2.78;11.84;9.06;280.63;706.47;;;;
149.00;yes;2.53;10.52;7.99;166.37;369.29;;;;
150.00;yes;4.66;13.96;9.31;6654.54;17202.69;;;;
151.00;yes;2.62;13.26;10.64;282.53;834.66;;;;
152.00;yes;2.83;9.21;6.38;445.75;790.49;;;;
153.00;yes;3.06;11.90;8.84;461.05;1131.74;;;;
154.00;yes;1.73;9.31;7.59;352.59;742.96;;;;
155.00;yes;1.93;9.00;7.07;189.05;371.32;;;;
156.00;apartments;2.68;11.99;9.32;435.21;1126.37;;;;
157.00;yes;1.74;10.47;8.73;452.56;1096.91;;;;
158.00;yes;3.33;11.53;8.20;256.93;585.29;;;;
159.00;yes;2.58;12.76;10.18;314.82;889.89;;;;
160.00;yes;0.10;22.41;22.31;116.85;724.15;;;;
161.00;yes;3.44;12.00;8.55;656.03;1558.68;;;;
162.00;yes;3.32;9.55;6.23;688.30;1190.36;;;;
163.00;yes;2.63;10.93;8.30;447.41;1031.22;;;;
164.00;yes;2.83;11.00;8.17;244.12;554.32;;;;
165.00;yes;2.60;8.41;5.82;136.21;220.06;;;;
166.00;apartments;0.32;24.77;24.45;1514.99;10287.96;;;;
167.00;yes;2.48;11.00;8.52;175.45;415.03;;;;
168.00;yes;2.82;10.13;7.31;316.69;643.42;;;;
169.00;yes;3.66;11.69;8.03;256.18;571.64;;;;
170.00;commercial;0.08;25.58;25.50;5220.99;36982.67;;;;
171.00;yes;2.22;11.00;8.78;419.57;1023.01;;;;
172.00;yes;2.79;14.77;11.98;3871.31;12885.33;;;;
173.00;yes;1.66;9.95;8.29;1950.49;4491.77;;;;
174.00;yes;2.93;11.25;8.32;294.22;679.84;;;;
175.00;apartments;0.13;18.49;18.36;3153.92;16084.52;;;;
176.00;yes;2.57;9.25;6.68;354.25;657.39;;;;
177.00;commercial;0.23;36.43;36.21;3082.25;30998.11;;;;
178.00;yes;2.80;13.00;10.20;392.03;1110.49;;;;
179.00;house;0.94;9.17;8.23;340.66;778.33;;;;
180.00;retail;3.50;10.80;7.30;209.58;424.91;;;;
181.00;retail;3.68;11.56;7.88;1161.86;2542.97;;;;
182.00;yes;3.49;7.66;4.17;108.38;125.53;;;;
183.00;commercial;1.82;35.88;34.06;3248.75;30734.52;;;;
184.00;yes;2.62;8.99;6.37;1189.17;2103.46;;;;
185.00;apartments;4.11;10.82;6.71;352.62;657.05;;;;
186.00;yes;0.98;14.35;13.37;6281.17;23321.98;;;;
187.00;university;3.03;18.00;14.97;4818.50;20043.39;;;;
188.00;house;2.58;10.15;7.56;601.39;1263.52;;;;
189.00;retail;2.52;12.90;10.38;2772.28;7992.58;;;;
190.00;commercial;4.57;12.80;8.23;510.51;1166.46;;;;
191.00;yes;1.05;12.99;11.94;452.83;1501.75;;;;
192.00;apartments;0.07;39.17;39.10;1876.41;20382.09;;;;
193.00;school;5.17;13.56;8.39;1400.01;3262.18;;;;
194.00;yes;2.19;9.97;7.78;488.38;1055.56;;;;
195.00;yes;1.34;8.63;7.29;364.75;738.57;;;;
196.00;yes;3.83;11.19;7.36;391.61;800.25;;;;
197.00;yes;2.83;11.08;8.26;257.90;591.65;;;;
198.00;yes;2.58;9.57;6.99;618.50;1201.06;;;;
199.00;house;0.85;7.41;6.56;341.05;621.42;;;;
200.00;house;1.08;10.58;9.50;358.80;946.76;;;;
201.00;yes;3.56;11.69;8.13;305.70;690.79;;;;
202.00;commercial;4.14;13.15;9.02;781.05;1955.96;;;;
203.00;yes;6.26;15.72;9.46;142.74;375.13;;;;
204.00;commercial;3.83;13.44;9.61;1075.49;2872.26;;;;
205.00;yes;4.13;12.40;8.27;1634.93;3754.82;;;;
206.00;house;2.31;15.29;12.98;285.78;1030.14;;;;
207.00;yes;1.27;24.89;23.62;2130.74;13979.72;;;;
208.00;garage;2.12;29.80;27.68;4320.88;33220.42;;;;
209.00;commercial;3.90;11.00;7.10;663.69;1309.02;;;;
210.00;yes;1.94;10.16;8.22;1369.04;3127.54;;;;
211.00;commercial;4.05;10.67;6.62;2448.42;4502.83;;;;
212.00;commercial;4.28;10.57;6.29;464.34;811.07;;;;
213.00;yes;3.34;10.39;7.05;607.46;1190.01;;;;
214.00;yes;5.36;12.69;7.33;475.08;966.98;;;;
215.00;yes;1.36;9.85;8.48;134.65;317.34;;;;
216.00;yes;2.56;67.39;64.83;2100.61;37830.30;;;;
217.00;roof;5.16;14.95;9.79;342.82;932.15;;;;
218.00;retail;3.09;12.70;9.62;148.37;396.27;;;;
219.00;house;1.19;11.20;10.01;254.45;707.75;;;;
220.00;yes;1.23;11.18;9.95;285.62;789.51;;;;
221.00;commercial;3.84;13.74;9.90;659.45;1813.85;;;;
222.00;yes;4.13;11.89;7.76;473.01;1019.90;;;;
223.00;commercial;4.40;10.80;6.40;174.55;310.45;;;;
224.00;yes;3.83;12.00;8.17;2575.46;5841.35;;;;
225.00;yes;3.23;13.00;9.77;2716.63;7374.42;;;;
226.00;yes;3.27;11.63;8.36;2492.70;5788.38;;;;
227.00;yes;1.39;10.00;8.61;150.31;359.42;;;;
228.00;yes;1.04;10.01;8.96;274.12;682.50;;;;
229.00;yes;3.03;11.75;8.72;1593.53;3859.24;;;;
230.00;apartments;2.45;15.00;12.54;619.52;2158.35;;;;
231.00;yes;1.07;12.57;11.51;1613.14;5155.68;;;;
232.00;commercial;2.52;9.26;6.74;77.70;145.53;;;;
233.00;commercial;1.12;12.12;11.00;3110.83;9507.27;;;;
234.00;yes;3.13;10.58;7.45;1064.90;2202.79;;;;
235.00;commercial;4.18;11.00;6.82;908.43;1720.68;;;;
236.00;yes;0.99;6.78;5.79;260.79;419.74;;;;
237.00;yes;1.13;8.50;7.37;287.35;588.21;;;;
238.00;yes;1.03;8.00;6.97;271.42;525.31;;;;
239.00;yes;1.14;5.67;4.54;222.59;280.60;;;;
240.00;retail;1.62;9.22;7.60;343.57;725.32;;;;
241.00;yes;1.00;8.77;7.77;173.53;374.49;;;;
242.00;yes;1.06;7.72;6.65;206.81;382.21;;;;
243.00;yes;3.25;9.34;6.09;1177.49;1992.06;;;;
244.00;yes;1.23;5.34;4.11;227.88;260.16;;;;
245.00;yes;3.97;11.71;7.74;1329.28;2856.42;;;;
246.00;school;4.78;15.09;10.31;512.11;1466.78;;;;
247.00;yes;1.12;8.29;7.17;305.34;608.26;;;;
248.00;yes;1.37;7.15;5.78;260.71;418.39;;;;
249.00;yes;2.12;9.48;7.36;1688.44;3453.26;;;;
250.00;yes;0.78;8.97;8.19;355.95;809.96;;;;
251.00;yes;2.63;14.18;11.55;3127.49;10035.33;;;;
252.00;yes;1.04;9.00;7.96;313.72;693.78;;;;
253.00;yes;4.14;10.86;6.72;122.61;228.78;;;;
254.00;yes;1.28;6.18;4.90;245.03;333.38;;;;
255.00;yes;4.13;12.67;8.54;101.48;240.60;;;;
256.00;yes;2.10;10.38;8.28;221.84;510.45;;;;
257.00;yes;3.42;11.00;7.58;346.41;729.30;;;;
258.00;yes;1.96;9.74;7.78;388.21;839.42;;;;
259.00;yes;3.34;10.57;7.23;373.48;750.39;;;;
260.00;yes;2.41;10.93;8.53;278.56;659.83;;;;
261.00;yes;4.47;10.42;5.95;159.14;262.93;;;;
262.00;yes;4.61;12.50;7.89;1580.67;3463.20;;;;
263.00;yes;3.99;10.91;6.92;876.86;1685.05;;;;
264.00;yes;5.29;11.20;5.91;468.28;768.74;;;;
265.00;yes;1.07;8.77;7.70;257.81;551.25;;;;
266.00;yes;4.48;9.63;5.15;637.18;911.46;;;;
267.00;yes;1.46;16.60;15.15;1128.86;4749.94;;;;
268.00;yes;4.13;12.13;8.00;334.72;743.77;;;;
269.00;yes;1.21;7.38;6.17;518.80;888.49;;;;
270.00;yes;3.99;12.45;8.46;134.17;315.16;;;;
271.00;yes;4.24;11.68;7.44;260.68;538.64;;;;
272.00;yes;4.15;12.51;8.35;122.54;284.38;;;;
273.00;yes;2.29;14.71;12.41;1226.65;4230.09;;;;
274.00;yes;1.99;9.70;7.71;1481.10;3171.41;;;;
275.00;yes;2.73;8.73;6.00;208.20;347.06;;;;
276.00;yes;4.14;11.23;7.09;46.77;92.10;;;;
277.00;yes;4.03;10.61;6.58;388.54;710.38;;;;
278.00;yes;5.93;9.15;3.22;56.62;50.66;;;;
279.00;yes;1.07;10.19;9.12;741.14;1877.08;;;;
280.00;yes;3.37;10.93;7.56;350.31;735.77;;;;
281.00;yes;1.03;11.70;10.66;1377.68;4080.93;;;;
282.00;yes;2.64;10.60;7.97;76.54;169.38;;;;
283.00;yes;3.90;10.17;6.27;127.15;221.50;;;;
284.00;yes;4.30;12.77;8.47;84.45;198.63;;;;
285.00;yes;4.72;12.27;7.55;78.29;164.24;;;;
286.00;yes;1.50;8.00;6.50;207.80;375.37;;;;
287.00;yes;2.72;11.58;8.85;132.02;324.73;;;;
288.00;yes;3.43;10.76;7.33;79.63;162.18;;;;
289.00;yes;2.56;12.92;10.36;162.75;468.36;;;;
290.00;yes;4.13;11.75;7.62;264.45;559.87;;;;
291.00;yes;2.60;8.58;5.98;138.18;229.43;;;;
292.00;yes;1.15;8.25;7.10;101.78;200.84;;;;
293.00;yes;2.46;8.69;6.23;164.92;285.51;;;;
294.00;yes;2.53;7.81;5.29;327.44;480.71;;;;
295.00;yes;1.90;11.00;9.10;112.69;284.87;;;;
296.00;yes;3.15;12.73;9.57;174.97;465.36;;;;
297.00;yes;1.51;8.94;7.43;630.42;1301.84;;;;
298.00;yes;1.82;11.76;9.93;188.71;520.75;;;;
299.00;yes;4.02;10.76;6.75;385.73;723.18;;;;
300.00;yes;2.63;10.07;7.44;248.46;513.73;;;;
301.00;yes;3.33;9.31;5.98;633.88;1053.28;;;;
302.00;yes;2.57;8.80;6.23;375.00;648.80;;;;
303.00;yes;5.60;10.09;4.50;95.65;119.46;;;;
304.00;yes;2.69;10.46;7.78;214.34;463.03;;;;
305.00;yes;1.82;10.27;8.44;865.05;2028.84;;;;
306.00;yes;3.41;9.70;6.30;156.53;273.76;;;;
307.00;yes;3.27;9.87;6.59;175.19;320.90;;;;
308.00;yes;5.77;10.51;4.74;554.42;730.72;;;;
309.00;yes;2.45;9.74;7.29;349.86;708.74;;;;
310.00;yes;3.00;11.00;8.00;180.12;400.29;;;;
311.00;yes;2.83;8.09;5.26;120.07;175.27;;;;
312.00;yes;1.02;10.08;9.06;2650.64;6671.77;;;;
313.00;yes;3.11;12.31;9.19;355.90;908.86;;;;
314.00;yes;5.91;8.81;2.90;153.63;123.74;;;;
315.00;yes;5.10;8.07;2.97;260.23;214.61;;;;
316.00;yes;2.51;11.99;9.48;1336.72;3521.03;;;;
317.00;yes;2.63;9.17;6.53;273.35;496.20;;;;
318.00;yes;1.63;8.97;7.34;153.13;312.04;;;;
319.00;yes;2.25;10.63;8.38;137.90;321.01;;;;
320.00;yes;4.00;10.00;6.00;271.56;452.38;;;;
321.00;yes;2.86;10.40;7.54;163.98;343.57;;;;
322.00;yes;1.48;9.62;8.14;86.59;195.68;;;;
323.00;yes;2.53;10.00;7.47;1064.80;2209.76;;;;
324.00;house;2.66;8.62;5.96;332.18;550.02;;;;
325.00;yes;3.27;12.00;8.73;278.92;676.37;;;;
326.00;yes;2.53;11.00;8.47;331.67;780.41;;;;
327.00;yes;2.92;10.61;7.69;292.09;624.27;;;;
328.00;yes;3.21;10.98;7.77;265.68;573.23;;;;
329.00;house;3.33;11.43;8.09;398.18;895.32;;;;
330.00;yes;1.03;8.89;7.86;263.05;574.23;;;;
331.00;yes;2.54;9.92;7.38;151.28;310.18;;;;
332.00;yes;0.80;14.66;13.86;664.31;2557.72;;;;
333.00;yes;3.39;10.21;6.82;383.84;727.59;;;;
334.00;yes;3.09;11.81;8.72;422.87;1024.26;;;;
335.00;yes;5.69;9.82;4.13;214.05;245.61;;;;
336.00;yes;4.02;11.04;7.01;167.62;326.45;;;;
337.00;yes;2.54;9.98;7.44;76.60;158.32;;;;
338.00;yes;2.43;8.71;6.27;169.41;295.09;;;;
339.00;yes;3.92;11.94;8.02;279.45;622.18;;;;
340.00;yes;2.62;11.53;8.91;238.07;588.97;;;;
341.00;yes;2.05;9.24;7.19;344.72;688.78;;;;
342.00;yes;1.15;9.00;7.85;343.35;748.29;;;;
343.00;yes;2.53;10.00;7.47;174.95;362.96;;;;
344.00;yes;2.55;9.65;7.11;397.72;785.33;;;;
345.00;yes;2.63;13.00;10.37;354.97;1022.24;;;;
346.00;yes;2.62;13.00;10.38;725.01;2089.79;;;;
347.00;yes;2.45;8.88;6.42;298.57;532.65;;;;
348.00;yes;5.51;9.09;3.57;373.19;370.34;;;;
349.00;yes;4.23;13.00;8.77;185.01;450.89;;;;
350.00;yes;3.69;11.00;7.31;928.29;1885.76;;;;
351.00;yes;2.90;13.35;10.45;2477.23;7191.97;;;;
352.00;yes;2.48;9.78;7.30;209.25;424.14;;;;
353.00;yes;2.76;11.51;8.75;194.99;473.69;;;;
354.00;yes;3.62;12.29;8.67;2474.52;5962.72;;;;
355.00;yes;2.53;10.42;7.89;405.64;889.20;;;;
356.00;house;2.54;11.90;9.37;368.66;959.13;;;;
357.00;yes;2.50;8.30;5.80;273.79;440.89;;;;
358.00;yes;2.62;10.84;8.22;259.06;591.66;;;;
359.00;yes;2.53;9.10;6.57;200.52;366.18;;;;
360.00;apartments;2.92;10.19;7.27;303.99;613.94;;;;
361.00;yes;2.17;8.94;6.78;171.97;323.80;;;;
362.00;yes;3.21;11.12;7.91;386.39;849.36;;;;
363.00;yes;3.39;11.85;8.47;196.02;460.94;;;;
364.00;yes;3.74;11.89;8.15;324.85;735.53;;;;
365.00;yes;3.53;12.94;9.41;370.61;969.12;;;;
366.00;yes;2.29;11.05;8.76;255.18;621.14;;;;
367.00;yes;2.61;12.56;9.95;284.93;787.70;;;;
368.00;yes;1.18;8.16;6.97;422.03;817.54;;;;
369.00;yes;2.38;12.00;9.62;301.90;806.50;;;;
370.00;yes;4.33;12.00;7.67;220.12;469.05;;;;
371.00;yes;4.08;11.63;7.55;482.38;1011.69;;;;
372.00;yes;3.35;11.02;7.68;232.91;496.68;;;;
373.00;yes;2.53;12.07;9.54;456.12;1209.16;;;;
374.00;yes;2.28;12.69;10.41;326.76;944.97;;;;
375.00;yes;4.13;12.00;7.87;321.31;702.67;;;;
376.00;yes;2.68;10.47;7.79;168.31;364.23;;;;
377.00;yes;2.53;10.06;7.53;412.63;862.97;;;;
378.00;yes;2.54;11.95;9.41;171.16;447.39;;;;
379.00;yes;1.14;10.00;8.86;1380.10;3394.93;;;;
380.00;yes;4.00;11.98;7.98;145.06;321.69;;;;
381.00;yes;1.47;9.61;8.14;256.41;579.70;;;;
382.00;yes;5.38;9.40;4.02;281.60;314.76;;;;
383.00;yes;3.83;10.03;6.20;840.21;1446.61;;;;
384.00;yes;3.11;12.33;9.22;356.67;913.51;;;;
385.00;yes;2.58;10.27;7.69;1439.26;3074.21;;;;
386.00;yes;0.01;7.03;7.01;412.57;803.53;;;;
387.00;yes;2.53;10.56;8.04;309.91;691.77;;;;
388.00;yes;3.34;9.25;5.90;303.76;498.19;;;;
389.00;yes;3.77;11.00;7.23;68.84;138.26;;;;
390.00;yes;1.60;12.57;10.96;588.59;1792.70;;;;
391.00;yes;2.53;10.93;8.40;173.91;405.67;;;;
392.00;yes;1.64;10.24;8.60;233.54;558.10;;;;
393.00;yes;3.35;10.68;7.33;54.40;110.76;;;;
394.00;yes;3.90;14.00;10.10;260.26;730.08;;;;
395.00;yes;4.28;10.77;6.49;169.24;304.89;;;;
396.00;yes;2.43;8.22;5.79;229.84;369.83;;;;
397.00;yes;2.83;11.58;8.75;255.99;622.27;;;;
398.00;yes;3.09;10.23;7.15;48.72;96.72;;;;
399.00;yes;5.61;15.28;9.68;366.19;984.16;;;;
400.00;yes;1.02;9.90;8.88;316.14;779.73;;;;
401.00;yes;2.48;11.32;8.85;162.92;400.43;;;;
402.00;yes;1.68;9.68;8.00;346.93;771.42;;;;
403.00;yes;2.98;11.43;8.45;737.25;1730.24;;;;
404.00;yes;3.79;11.95;8.16;1425.22;3230.17;;;;
405.00;yes;2.65;14.42;11.76;1083.15;3539.18;;;;
406.00;yes;5.29;11.14;5.85;61.76;100.37;;;;
407.00;yes;2.19;10.00;7.81;311.73;675.93;;;;
408.00;yes;2.33;9.34;7.01;126.04;245.41;;;;
409.00;yes;2.30;9.64;7.34;66.02;134.55;;;;
410.00;yes;2.52;30.06;27.54;770.43;5893.23;;;;
411.00;shed;2.60;12.17;9.58;105.65;281.02;;;;
412.00;yes;2.54;11.33;8.79;363.44;887.29;;;;
413.00;yes;2.36;10.70;8.34;94.75;219.51;;;;
414.00;yes;2.59;13.00;10.41;107.53;310.97;;;;
415.00;yes;3.19;11.00;7.81;97.93;212.44;;;;
416.00;yes;2.92;8.55;5.63;445.45;697.02;;;;
417.00;yes;2.47;11.54;9.08;298.80;753.30;;;;
418.00;yes;2.53;11.69;9.16;264.73;673.76;;;;
419.00;yes;2.63;10.15;7.52;227.54;475.59;;;;
420.00;yes;2.32;9.05;6.74;168.74;315.74;;;;
421.00;yes;4.48;16.00;11.52;817.86;2616.31;;;;
422.00;yes;2.52;10.19;7.67;268.06;571.19;;;;
423.00;house;2.98;12.66;9.68;216.99;583.62;;;;
424.00;yes;3.72;13.00;9.28;1213.51;3128.94;;;;
425.00;house;2.53;10.00;7.47;119.84;248.73;;;;
426.00;yes;4.10;12.43;8.33;254.01;587.68;;;;
427.00;yes;2.49;8.97;6.47;1718.80;3091.26;;;;
428.00;yes;3.01;10.93;7.91;759.00;1668.45;;;;
429.00;yes;2.02;9.83;7.82;253.98;551.41;;;;
430.00;yes;2.89;10.98;8.08;151.13;339.27;;;;
431.00;yes;1.13;9.65;8.53;4094.47;9697.17;;;;
432.00;yes;2.71;9.50;6.78;385.90;727.00;;;;
433.00;yes;2.70;10.90;8.20;527.40;1201.79;;;;
434.00;yes;2.42;9.29;6.87;380.01;725.11;;;;
435.00;yes;3.22;12.00;8.78;271.38;661.57;;;;
436.00;yes;2.58;10.00;7.42;133.14;274.42;;;;
437.00;yes;2.46;12.47;10.00;245.25;681.56;;;;
438.00;yes;4.29;16.55;12.26;1347.61;4587.91;;;;
